,'长安城','长安全景'
,'化生寺','门派__化生寺'
,'大雁塔一层','长安_大雁塔1层'
,'大雁塔二层','长安_大雁塔2层'
,'大雁塔三层','长安_大雁塔3层'
,'大雁塔四层','长安_大雁塔4层'
,'大雁塔五层','长安_大雁塔5层'
,'大雁塔七层','长安_大雁塔7层'
,'广源钱庄','长安_广源钱庄'
,'福隆当铺','长安_福隆当铺'
,'南北杂货店','长安_南北杂货店'
,'回春堂药店','长安_回春堂药店'
,'锦绣饰品店','长安_锦绣饰品店'
,'清音坊','长安_清音坊'
,'书香斋','长安_书香斋'
,'万胜武器店','长安_万胜武器店'
,'平安福寿店','长安_平安福寿店'
,'张记布庄','长安_张记布庄'
,'镇远武馆','长安_镇远武馆'
,'长风镖局','长安_长风镖局'
,'冯记铁铺','长安_冯记铁铺'
,'国子监书库','长安_国子监书库'
,'长安酒店一楼','长安_长安酒店1楼'
,'长安酒店二楼','长安_长安酒店2楼'
,'云来酒店','长安_云来酒店'
,'怜香轩','长安_留香阁2楼_怜香轩'
,'惜玉轩','长安_留香阁2楼_惜玉轩'
,'留香阁一楼','长安_留香阁1楼'
,'长乐赌坊','长安_长乐赌坊'
,'长安民居','长安_长安民居(外坐标:长安城534.110)'
,'长安民居','长安_长安民居(外坐标:长安城370.30)赵姨娘'
,'长安民居','长安_长安民居(外坐标:长安城506.105)'
,'长安民居','长安_长安民居(外坐标:长安城545.188)紫衣盗'
,'藏经阁','长安_化生寺_藏经阁(空度)'
,'金銮殿','长安_金銮殿'
,'皇宫厢房','长安_皇宫厢房'
,'丞相府','长安_丞相府'
,'衙门','长安_衙门'
,'衙门地牢','长安_衙门地牢'
,'程府内室','门派_大唐官府_程府内室'
,'程咬金府','门派_大唐官府_程咬金府'
,'秦府内室','长安_秦府内室'
,'秦琼府','长安_秦琼府'
,'长寿村','长寿村全景'
,'长寿村当铺','长寿村当铺'
,'长寿村酒馆','长寿村酒馆'
,'长寿村药店','长寿村药店'
,'长寿村民居','长寿村民居(外坐标长寿村148.144)鲁成'
,'长寿村民居','长寿村民居(外坐标长寿村24.179)茶客'
,'村长家','长寿村_村长家'
,'长寿村钱庄','长寿村钱庄'
,'神庙','长寿村_神庙'
,'长寿村服装店','长寿村服装店'
,'长寿村武器店','长寿村武器店'
,'长寿村杂货店','长寿村杂货店'
,'大雁塔六层','长安_大雁塔6层'
,'长寿郊外','长寿郊外全景'
,'傲来国','傲来国全景'
,'傲来国客栈','傲来国客栈'
,'傲来国当铺','傲来国当铺'
,'傲来国服饰店','傲来国服饰店'
,'傲来国民居','傲来国民居(外坐标傲来国190.73)老张头'
,'傲来国钱庄','傲来国钱庄'
,'圣殿','傲来国_圣殿'
,'傲来国武器店','傲来国武器店'
,'水帘洞','花果山_水帘洞'
,'傲来国药店','傲来国药店'
,'傲来国杂货店','傲来国杂货店'
,'傲来国民居','傲来国民居(外坐标傲来国71.107)'
,'傲来国民居','傲来国民居(外坐标傲来国14.25)文老伯'
,'大唐国境','大唐国境全景'
,'天宫','门派_天宫全景'
,'凌宵宝殿','门派_天宫_凌宵宝殿'
,'兜率宫','门派_天宫_兜率宫'
,'月宫','月宫全景'
,'苦行虚空','苦行虚空'
,'龙宫','门派_龙宫全景'
,'水晶宫','门派_龙宫_水晶宫'
,'海底迷宫一层','龙宫_海底迷宫1'
,'海底迷宫二层','龙宫_海底迷宫2'
,'海底迷宫三层','龙宫_海底迷宫3'
,'海底迷宫四层','龙宫_海底迷宫4'
,'地府','门派_地府全景'
,'森罗殿','门派_地府_森罗殿'
,'地藏王府','门派_地府_地藏王府'
,'轮回司','门派_地府_轮回司'
,'东海岩洞','东海湾_东海岩洞'
,'地狱迷宫一层','地府_地狱迷宫1'
